can_timestamp,ros_timestamp,can_rpm,ros_rpm,delay
1756294370.435509,1756294370.4356084,0.0,0.0,9.942054748535156e-05
1756294370.636866,1756294370.6370044,0.0,0.0,0.00013828277587890625
1756294370.84,1756294370.8401203,0.0,0.0,0.00012040138244628906
1756294371.034968,1756294371.0351555,0.0,0.0,0.0001876354217529297
1756294371.236788,1756294371.2368798,0.0,0.0,9.179115295410156e-05
1756294371.435712,1756294371.435896,0.0,0.0,0.0001838207244873047
1756294371.635912,1756294371.6360824,0.0,0.0,0.0001704692840576172
1756294371.836227,1756294371.8364103,0.0,0.0,0.00018334388732910156
1756294372.036529,1756294372.0368247,0.0,0.0,0.0002956390380859375
1756294372.236712,1756294372.2369251,0.0,0.0,0.00021314620971679688
1756294372.436776,1756294372.4370089,0.0,0.0,0.00023293495178222656
1756294372.637112,1756294372.6372635,0.0,0.0,0.00015163421630859375
1756294372.8374,1756294372.8376615,0.0,0.0,0.00026154518127441406
1756294373.037603,1756294373.0378387,0.0,0.0,0.0002357959747314453
1756294373.237855,1756294373.238113,0.0,0.0,0.0002579689025878906
1756294373.438012,1756294373.4382007,38.45330429077149,38.45330429077149,0.0001888275146484375
1756294373.63829,1756294373.6385705,51.896244049072266,51.896244049072266,0.00028061866760253906
1756294373.838448,1756294373.8388572,63.29740905761719,63.29740905761719,0.00040912628173828125
1756294374.038747,1756294374.039054,62.68377685546875,62.68377685546875,0.00030684471130371094
1756294374.238894,1756294374.2391355,65.6008071899414,65.6008071899414,0.0002415180206298828
1756294374.439184,1756294374.439506,67.40447998046875,67.40447998046875,0.00032210350036621094
1756294374.639249,1756294374.639526,71.65837860107422,71.65837860107422,0.00027680397033691406
1756294374.839371,1756294374.8395596,68.46368408203125,68.46368408203125,0.00018858909606933594
1756294375.039781,1756294375.0401084,65.2658462524414,65.2658462524414,0.0003273487091064453
1756294375.239989,1756294375.2402902,64.00460815429688,64.00460815429688,0.00030112266540527344
1756294375.440035,1756294375.4402263,73.20281219482422,73.20281219482422,0.00019121170043945312
1756294375.640377,1756294375.6406736,72.99299621582031,72.99299621582031,0.00029659271240234375
1756294375.840492,1756294375.840727,69.91561889648438,69.91561889648438,0.00023508071899414062
1756294376.040727,1756294376.0409987,68.50437927246094,68.50437927246094,0.00027179718017578125
1756294376.240907,1756294376.2411735,115.83180236816406,115.83180236816406,0.0002665519714355469
1756294376.44112,1756294376.4414077,130.7251739501953,130.7251739501953,0.00028777122497558594
1756294376.641269,1756294376.6415608,133.0488739013672,133.0488739013672,0.0002918243408203125
1756294376.84151,1756294376.8418016,136.94342041015625,136.94342041015625,0.00029158592224121094
1756294377.041599,1756294377.0417588,133.4480743408203,133.4480743408203,0.00015974044799804688
1756294377.241801,1756294377.2419746,133.35308837890625,133.35308837890625,0.0001735687255859375
1756294377.442004,1756294377.4421945,135.70770263671875,135.70770263671875,0.00019049644470214844
1756294377.642029,1756294377.6421297,135.32223510742188,135.32223510742188,0.00010061264038085938
1756294377.842186,1756294377.8422892,134.28836059570312,134.28836059570312,0.00010323524475097656
1756294378.042516,1756294378.0427055,136.1511688232422,136.1511688232422,0.0001895427703857422
1756294378.242663,1756294378.2428343,135.42042541503906,135.42042541503906,0.00017142295837402344
1756294378.442882,1756294378.4430833,136.2675018310547,136.2675018310547,0.00020122528076171875
1756294378.642813,1756294378.6430366,154.769775390625,154.769775390625,0.00022363662719726562
1756294378.843202,1756294378.8434772,156.9691925048828,156.9691925048828,0.0002751350402832031
1756294379.043279,1756294379.0434322,155.3653106689453,155.3653106689453,0.0001533031463623047
1756294379.243478,1756294379.2437353,154.77044677734375,154.77044677734375,0.00025725364685058594
1756294379.443628,1756294379.443786,158.73365783691406,158.73365783691406,0.00015783309936523438
1756294379.64383,1756294379.6440423,156.17471313476562,156.17471313476562,0.00021219253540039062
1756294379.843797,1756294379.8439126,153.91812133789062,153.91812133789062,0.00011563301086425781
1756294380.043992,1756294380.0441308,151.59518432617188,151.59518432617188,0.00013875961303710938
1756294380.244181,1756294380.2443504,153.3078155517578,153.3078155517578,0.00016951560974121094
1756294380.444317,1756294380.4444675,158.38031005859375,158.38031005859375,0.00015044212341308594
1756294380.644418,1756294380.64452,191.64352416992188,191.64352416992188,0.00010204315185546875
1756294380.844748,1756294380.844908,239.35533142089844,239.35533142089844,0.00015997886657714844
1756294381.045252,1756294381.0454495,244.6279296875,244.6279296875,0.00019741058349609375
1756294381.24492,1756294381.2450876,239.9646759033203,239.9646759033203,0.00016760826110839844
1756294381.445175,1756294381.4453273,237.010009765625,237.010009765625,0.00015234947204589844
1756294381.645572,1756294381.6458051,239.8448181152344,239.8448181152344,0.00023317337036132812
1756294381.845798,1756294381.846007,236.37435913085935,236.37435913085935,0.0002090930938720703
1756294382.045878,1756294382.0460722,242.64459228515625,242.64459228515625,0.00019431114196777344
1756294382.246032,1756294382.2461352,238.515625,238.515625,0.00010323524475097656
1756294382.446183,1756294382.4463708,250.90838623046875,250.90838623046875,0.00018787384033203125
1756294382.64599,1756294382.6461396,273.2239074707031,273.2239074707031,0.00014972686767578125
1756294382.846107,1756294382.8462815,308.6458740234375,308.6458740234375,0.00017452239990234375
